Position X,Position Y,Position Z,Orientation Roll,Orientation Pitch,Orientation Yaw,Initial Z,Final Z,Delta Z,Success,Predicted Success
-0.149268028442027,-0.0902275609541652,0.2811518129697112,0.9645148157836166,-0.1537027022268304,2.2202556772996456,0.3999303584236546,0.3301497333412578,-0.0697806250823968,0,0
-0.1516990769581796,-0.1002904344628307,0.3480124393625831,1.2704489406764734,0.3789310881695699,2.0408696780362634,0.4012132597567012,0.0399708262075763,-0.3612424335491249,0,0
-0.1589743211223784,-0.0868749420107416,0.2408749559192279,0.8168305922800433,-0.2689311840348795,2.3154361684236155,0.4005645334601023,0.3906783726124138,-0.0098861608476885,0,0
-0.1704561518746558,-0.105355014279775,0.388453241872382,1.5131002765118888,0.0690309834765847,2.1204176739250373,0.4007389539986599,0.3985575975322329,-0.0021813564664269,0,0
-0.137209418825678,-0.0885160573873041,0.2109514565863246,0.707499260208283,-0.0917278077371094,2.250433895869821,0.401812517270741,0.0372479733019618,-0.3645645439687791,0,0
-0.1680296756716685,-0.0793931067405845,0.4050916640983064,1.598286415257118,-0.08493960282378,2.0098656777897537,0.3998556224808616,0.6484835692778048,0.2486279467969432,1,1
-0.1517577414027378,-0.0841147783562377,0.5629684227506406,2.3343723612097995,-0.1412931307621688,1.9429121568228132,0.4007603491514864,0.0399738209858361,-0.3607865281656504,0,0
-0.1492103759521563,-0.1122273257643084,0.5958055468527867,2.382063500199924,-0.0629180502800971,2.149546237938918,0.4018271349008551,0.0398681249278033,-0.3619590099730517,0,0
-0.13334853726376,-0.0847273896647219,0.2308681854044422,0.7487907423537036,0.0690099624945574,2.062764979638614,0.4005885932789842,0.3520534037492936,-0.0485351895296905,0,0
-0.1392798849113371,-0.1017514342002487,0.5508984796472793,2.2975596007318497,0.1347224106977727,2.320592722217392,0.4001993556289119,0.0398749748516068,-0.360324380777305,0,0
-0.1432037798649172,-0.1081732874116103,0.4025324648843957,1.585954953456795,0.3741140120556432,2.2232719684615807,0.3971154280358975,0.039969435664594,-0.3571459923713035,0,0
-0.131002918145501,-0.1089786736872564,0.5091669905115199,2.1412894259798314,0.0478181023164239,2.2953380202136446,0.4004044234372735,0.030725208890147,-0.3696792145471264,0,0
-0.1468822723481762,-0.1330601482575958,0.3058528852657928,1.125683273795666,0.0828856326886622,2.267385448270996,0.4007656188749817,0.1920054366558566,-0.208760182219125,0,0
-0.1372545999818236,-0.0790185506166202,0.237597093250275,0.7683892969973152,-0.0929304087859817,2.188877334119755,0.4013587892508751,0.2258835303507205,-0.1754752589001545,0,0
-0.1318741161511433,-0.0961699216146194,0.3799514361018554,1.4399269822059986,-0.3645983533218594,2.247786598523152,0.400374203688599,0.1816924297449216,-0.2186817739436773,0,0
-0.148331009200147,-0.1357970313845558,0.2930075121759263,1.0625759700931776,0.264589832555349,2.1674572473942564,0.4007004973187207,0.0386227370011641,-0.3620777603175565,0,0
-0.1224926027879225,-0.1082329713868243,0.3270959523713463,1.1441602711088346,0.177201931159065,2.214513209555672,0.4025527417824996,0.6543525995091336,0.251799857726634,1,1
-0.1478720146445735,-0.1408103370954664,0.4604272587225331,1.8596303649357675,-0.0864625975693718,2.3060834043663827,0.401725076483551,0.2588150919621979,-0.1429099845213531,0,0
-0.1265324187401625,-0.1409534160448474,0.4096057356496361,1.6222595926374548,0.1758364674762301,2.419065828547545,0.4019144169746269,0.4015434640839673,-0.0003709528906595,0,0
-0.1450542498797924,-0.1516860956600067,0.5181293555976954,2.09984785887951,0.2379894009580143,2.5155060143089454,0.4007898242451597,0.4007927117734187,2.8875282589435614e-06,0,0
-0.1377076424203108,-0.138418432045906,0.4827602866039239,1.983724580445161,-0.2350804005994727,2.25707394880014,0.401418308579573,0.039965018008014,-0.3614532905715589,0,0
-0.1420415692547422,-0.145678995435329,0.3961037361598215,1.5509007333739535,0.2751004659436684,2.363430876239452,0.4017489551458292,0.0399179993451929,-0.3618309558006363,0,0
-0.1399697865854474,-0.1197679995987103,0.5812706063281461,2.3486209700558485,-0.0314827420879166,2.247578739308432,0.401740392493253,0.0399847323266708,-0.3617556601665821,0,0
-0.1175684227501466,-0.1369407630558944,0.2512837952261711,0.8783559837483522,0.0885995536685987,2.358903356878335,0.4005198867503436,0.3055727206532492,-0.0949471660970943,0,0
-0.1154872143353229,-0.1318678898268559,0.2401614507718209,0.82822923601936,0.0841270491426503,2.345352138310436,0.4007581920848853,0.2726036959838525,-0.1281544961010327,0,0
-0.1267578492594063,-0.1571604682701703,0.5413468548220308,2.198489691839744,-0.2171109048904755,2.3078263240577126,0.4005025904563714,0.0399834195727895,-0.3605191708835819,0,0
-0.1200852198097314,-0.1063778995638056,0.3770317246861721,1.4270136444311317,-0.1478364530230755,2.3170633437102963,0.3972538358707059,0.6454979554545034,0.2482441195837974,1,1
-0.1104265314125688,-0.1288896472098045,0.5901132262537826,2.41342172034122,-0.0334746775667723,2.39567286955819,0.4012805752364194,0.0399712891769981,-0.3613092860594212,0,0
-0.1199112385804565,-0.1160427191384998,0.3626188318910259,1.3498209015586828,0.0728672917787188,2.323447548364136,0.400312772418515,0.6508064334610761,0.2504936610425611,1,1
-0.1255929358476076,-0.120016925018031,0.4817824140366434,2.0304629591109693,-0.2835124860157008,2.195895086163121,0.4015147756233267,0.0399736022690775,-0.3615411733542491,0,0
-0.1265562284583181,-0.1299904383950738,0.3605356280810429,1.3513914274502226,0.216728857881473,2.3216647512106885,0.4022197476602414,0.3673472790268671,-0.0348724686333742,0,0
-0.1181817244316663,-0.158097760641334,0.5329355304411061,2.165863790983769,-0.0836703107902597,2.443166848805678,0.4011187034848714,0.0399818889185444,-0.3611368145663269,0,0
-0.116361032725955,-0.1754275595984896,0.454484180991478,1.844614533168338,-0.3855117256247964,2.4506971787084053,0.3994644784569756,0.0399770778329277,-0.3594874006240478,0,0
-0.1130825482631164,-0.1264985629920276,0.2312729478580765,0.7869792021706555,-0.0494884994453939,2.4614060348068123,0.4018478100008802,0.039015534573861,-0.3628322754270192,0,0
-0.1149307778601487,-0.1725562710471029,0.3422451238024458,1.29388980802741,0.1921378032401386,2.4997997997717563,0.4012179603902445,0.0395272363960514,-0.3616907239941931,0,0
-0.1153203596950139,-0.161603081252965,0.553646174857181,2.2404943934283583,0.1677421721973909,2.6532238223340445,0.4011797572474263,0.3852931324578514,-0.0158866247895749,0,0
-0.1054743526245317,-0.1254009001903582,0.3508665119187959,1.259225799119449,0.3570907920802131,2.3301857380187703,0.4015529540831009,0.039955380110796,-0.3615975739723048,0,0
-0.0974121465962691,-0.1453918010207037,0.4826092591599399,2.041867132158228,-0.346519509952593,2.380006255068268,0.3980286478596961,0.0399813701897493,-0.3580472776699467,0,0
-0.1049569852737933,-0.1674966333110994,0.3338019495541136,1.245575114279284,0.1106052374188363,2.544625970225516,0.4007378363625777,0.3894190461350951,-0.0113187902274826,0,0
-0.1022854431906812,-0.1591378504617616,0.5587419450681068,2.296724986061194,0.2523830791293455,2.7884541032122137,0.4011420111478734,0.3302930612991183,-0.0708489498487551,0,0
-0.0977865943697708,-0.1787055954040449,0.3194831795793285,1.1684443250722405,-0.351948939050794,2.786572716274355,0.4018262760257384,0.0399245713484897,-0.3619017046772486,0,0
-0.0973885114544295,-0.138818575234553,0.479837011731431,2.012111576223535,0.0739424218945951,2.5647091305893364,0.4005982360750891,0.6522959832389453,0.2516977471638562,1,1
-0.100531002783778,-0.1765111608521903,0.46453467277284,1.902481090673076,-0.3768595514671838,2.4977970019428195,0.4002835125862778,0.0399605600627925,-0.3603229525234853,0,0
-0.0836256726788209,-0.1346250693645111,0.2011138913094549,0.6581953804670522,-0.1512471897582,2.77819993427586,0.4012532452123221,0.234456932783132,-0.16679631242919,0,0
-0.0967708136598973,-0.1811342025775931,0.3162763547073963,1.182050630157913,0.0893102944451446,2.6144068805815643,0.4003663414952048,0.2960900646934707,-0.104276276801734,0,0
-0.08609163003139,-0.1817874683111461,0.3912136977397522,1.5263628737483692,-0.1875229647587822,2.7075890664623667,0.4015550127338575,0.0399436962555905,-0.361611316478267,0,0
-0.0761309017504542,-0.1219407375026814,0.4622420059389964,1.9812770803747388,0.0929066677523205,2.623830598230416,0.4030553771845342,0.6535656289804795,0.2505102517959452,1,1
-0.0852680795491761,-0.1663829447242234,0.3401971069983001,1.2427525125264478,0.3313689447509291,2.5577338535388034,0.4018930730724209,0.0399604790552365,-0.3619325940171844,0,0
-0.0725009846415646,-0.1585878289263005,0.4050532647947902,1.600054846239412,-0.1402087895977415,2.708705288575291,0.398593484314185,0.6455664792646074,0.2469729949504224,1,1
-0.0787329967726818,-0.178973765599951,0.2942050473693672,1.074812570651141,0.0077103771436186,2.722986060401818,0.4012838847166216,0.3887656112539265,-0.012518273462695,0,0
-0.0792681434059898,-0.1651055089507424,0.2820346567755188,0.9815951626992548,0.2265664008270473,2.5449551934567065,0.4004753410198038,0.0440115270076754,-0.3564638140121283,0,0
-0.0725763432480108,-0.165551366909761,0.5156505029292444,2.140019271784857,0.0129196484869978,2.736700633642377,0.4007330695321837,0.1174457346309283,-0.2832873349012553,0,0
-0.0679772573262933,-0.1300476926241023,0.2513255022619939,0.7638788795042682,0.1702607745464026,2.484860257140123,0.4011030343847966,0.0399612883220118,-0.3611417460627849,0,0
-0.0692717729614444,-0.1456268645776368,0.4831281532153887,2.0649106724019477,-0.261015183108152,2.5594611605995654,0.3984994095884928,0.5611600391380297,0.1626606295495368,1,1
-0.0680974345318383,-0.1493768016118851,0.2861201337303931,0.9616180735405846,0.0881023645519315,2.652550004427945,0.4002764527935332,0.6505294027803966,0.2502529499868634,1,1
-0.0664359126902339,-0.1618570783040694,0.2439292076700073,0.8291346208698998,-0.1709063560277343,2.906671800245513,0.4012072020232308,0.0965906791452429,-0.3046165228779879,0,0
-0.0693336124967917,-0.1820041611583833,0.4775428602996486,1.9515689605218691,-0.0967442548722924,2.738971946340202,0.4009498259064487,0.0396143262448066,-0.3613354996616421,0,0
-0.0672980504838425,-0.2082309779983509,0.5075951824798527,2.043411713958285,0.2485873848135086,2.954130038752816,0.4003702279576759,0.4003196360091465,-5.05919485294104e-05,0,0
-0.0567077844042706,-0.1530883275468076,0.3158294319033085,1.0838681100475769,0.2034986247620274,2.680244232831214,0.3985510637702737,0.637582328637375,0.2390312648671012,1,1
-0.0621406641684703,-0.1814982737465276,0.5507665006564302,2.2374324065157305,-0.0376406533808422,2.782126145899303,0.401590265071171,0.0398752522003473,-0.3617150128708237,0,0
-0.0615758154893255,-0.1957095466187987,0.5525135934864791,2.210432616844796,-0.0327123139917847,2.8124415829106013,0.4018927632923528,0.0397962172428206,-0.3620965460495321,0,0
-0.0498793873323985,-0.1900538883568499,0.5017998816459823,2.0765560859266943,0.3190812962457031,3.0569411120221672,0.4018639174474358,0.039719012913169,-0.3621449045342667,0,0
-0.0507120566587611,-0.1422839064072299,0.4104145088673551,1.6423194189975978,0.2746507203588512,2.818643334122904,0.4042551218356288,0.486731051937264,0.0824759301016352,2,2
-0.0440127083236187,-0.1374291211895998,0.2387586903845937,0.7001126711093457,0.2269547457773225,2.57066619970943,0.4002226782259874,0.0399735931067386,-0.3602490851192487,0,0
-0.0517811223753174,-0.1897406064334014,0.4322901961941194,1.738291211555816,-0.2381406131789734,2.835311352889656,0.4007814414065771,0.0399525539231598,-0.3608288874834173,0,0
-0.0423933522852104,-0.1441880520033644,0.5135137922200748,2.232881446104213,0.1984272882614222,3.0080954064028083,0.3995708599827164,0.0390976318860239,-0.3604732280966924,0,0
-0.0436154108158954,-0.1964526734518211,0.5385380481693547,2.1824475609835936,0.1581733961219806,3.0331528761968127,0.4011477949232642,0.3919227502115133,-0.0092250447117509,0,0
-0.0376816421155911,-0.1813949045290833,0.4721272456804294,1.9525874047127805,-0.2297779603746004,2.8455826313229564,0.4002356281012318,0.0399780332293131,-0.3602575948719188,0,0
-0.0360806857237352,-0.1373146851897407,0.2074152557729127,0.5995501623322234,0.2242727154024899,2.5700560774929446,0.3990437674438164,0.0399789569079544,-0.3590648105358619,0,0
-0.0385148946337706,-0.1927547703707028,0.496883164154293,2.053827012294548,-0.311604876766323,2.784946518480922,0.4008921547266739,0.0399711182603671,-0.3609210364663068,0,0
-0.0300949179275097,-0.1401643944764662,0.33137383571786,1.1192537150849282,0.1449318645338593,2.8601660806873994,0.3997080418043353,0.6535228795683143,0.253814837763979,1,1
-0.0336271675146919,-0.2078013500000971,0.3739448937604708,1.444150855967041,-0.2349472312797854,3.010791640813001,0.401893098258592,0.0397237219560516,-0.3621693763025403,0,0
-0.02883830154828,-0.1712065594512584,0.5913471943569181,2.439778754782215,-0.24653150149636,2.693685290804434,0.400450260672606,0.0399866821872665,-0.3604635784853395,0,0
-0.0266646283335025,-0.1692420631782023,0.4899274822293915,2.082772964023708,0.3218218407326978,-3.1219542136649068,0.4016223719800377,0.0399636431303623,-0.3616587288496754,0,0
-0.0224173895433193,-0.1617495766544121,0.4779748616327832,2.039388104210072,-0.304145254520877,2.85342780592258,0.3928490389459923,0.0399512375840221,-0.3528978013619701,0,0
-0.0240130588138815,-0.2055976499551053,0.3819533056865829,1.483199420068992,0.120110175149907,3.014800657191289,0.4004316647098002,0.1678842036185696,-0.2325474610912305,0,0
-0.0189405697939863,-0.1531593740649074,0.4886677959813135,2.123914261486254,-0.322995974513152,2.8250346028895588,0.3998415550728834,0.0399555390913569,-0.3598860159815265,0,0
-0.019529376780271,-0.2121637043500994,0.5288911972507189,2.1156091594993107,-0.050130543757573,3.0194463237637312,0.4018933646390356,0.0399024305468719,-0.3619909340921636,0,0
-0.0171183906001376,-0.2013973410066169,0.3582602219953369,1.3663875498336713,-0.0859419344368391,3.0745907154615426,0.4002999471304532,0.3293755558148593,-0.0709243913155938,0,0
-0.0131502298208698,-0.1535110557803466,0.4852480785741833,2.111143794404206,0.344942801247078,-3.026910206655495,0.4018967189433832,0.0399770358949888,-0.3619196830483944,0,0
-0.0101184611088671,-0.1565904462584837,0.4580320304123972,1.9268603714159007,-0.0994493405830167,3.0401558102934176,0.399382182870823,0.648475457446773,0.2490932745759499,1,1
-0.0096587254156387,-0.1647363569855806,0.2477741580306439,0.8192553725792315,0.1177153610534093,2.9737171179019506,0.4006500555752986,0.310767311239448,-0.0898827443358505,0,0
-0.0061349184797504,-0.1576951577308231,0.4377538798507231,1.806609217691996,0.0911145029322843,3.1245681579637754,0.4023747836258597,0.6535426586791573,0.2511678750532976,1,1
-0.0050024178667802,-0.2047128901580018,0.4138480416208965,1.6390205663814197,-0.1433675362274656,3.1073988299679085,0.4018023634703084,0.0398694409243636,-0.3619329225459448,0,0
-0.0020433554650082,-0.1879355665211774,0.4777321689939748,1.9784314650339985,0.268939082718553,-3.038225331160227,0.4017224016711254,0.0399075167362307,-0.3618148849348946,0,0
-3.407546935707545e-17,-0.2024801204021495,0.4196783947236259,1.6739000488943532,-0.3485933819961194,3.1062641923466043,0.399945437185329,0.0399690902458413,-0.3599763469394876,0,0
0.0021860454210847,-0.1950334335855741,0.5781007383882227,2.3352945831682552,-0.2277449166393883,2.939557440561779,0.4011664038478362,0.0399500964810732,-0.3612163073667629,0,0
0.0043625424147861,-0.202395234062207,0.4206692656239552,1.6793991598509936,-0.3565762784568791,3.125102778746424,0.3998552528023318,0.03996846940843,-0.3598867833939018,0,0
0.0069171467268694,-0.1688993831695656,0.3278859808594175,1.143066579766176,0.3302381091209696,3.035760675320111,0.400820971810732,0.0399793870414212,-0.3608415847693108,0,0
0.0081940793062877,-0.159908536929177,0.3304206359134155,1.160699372214368,0.0275955800845882,-3.102390166375309,0.4019955293505778,0.6563424583445903,0.2543469289940124,1,1
0.0115881574396853,-0.1628632466032609,0.4064205799460769,1.6111384999209766,0.2273363646241607,-3.061462588874381,0.4031964280772858,0.5999862269092544,0.1967897988319685,1,1
0.0132290640891415,-0.1815554282640548,0.589669386285551,2.3776191572937657,-0.0413893704595651,-3.1120189110304515,0.4017490979163301,0.039966539577274,-0.3617825583390561,0,0
0.0157699252449211,-0.1688138049324511,0.5060903431312235,2.1485593596260912,-0.2404534054434987,3.080704764818297,0.4001624479131089,0.0397491499329531,-0.3604132979801558,0,0
0.0197328083541729,-0.2054101069602232,0.4826754894591492,1.9541999908380197,0.1078149055554842,-3.0024438090147942,0.4009562787294196,0.0623291321071515,-0.338627146622268,0,0
0.0198737266292687,-0.1693705931678449,0.4634532834505944,1.951873432686242,-0.35499718269407,3.120021998730212,0.3916557599616607,0.0399669214900527,-0.351688838471608,0,0
0.0235979991638599,-0.1866705575799983,0.3650253801960912,1.3852879607122326,-0.1357015811520609,-2.9904614228191053,0.3989246053614413,0.6506270936667884,0.251702488305347,1,1
0.0245186122145155,-0.1768243903329999,0.5526619807809798,2.302311691080151,-0.2331302816216961,3.0748942565295225,0.3999221046688674,0.0399726969393533,-0.359949407729514,0,0
0.0293963469466709,-0.2209235333559031,0.3983295101169797,1.56289555093425,0.3218132771069885,-3.0118075759931844,0.4009087036264633,0.0354748086976334,-0.3654338949288298,0,0
0.0303562145220292,-0.2040521210601164,0.3524819758709878,1.3398996458503896,0.1962040847480989,-3.039706892980453,0.4012030159643449,0.0399543005570221,-0.3612487154073228,0,0
0.0341324922019592,-0.1915895148269278,0.5490182180697765,2.237376024881299,0.1830701165793783,-2.823036821305534,0.4011583244346691,0.3785803585530983,-0.0225779658815707,0,0
0.0346207622762069,-0.1802414041832441,0.564192453330685,2.300640734940665,-0.0063337925917852,-2.957490472486826,0.4018185465970703,0.0397928128032276,-0.3620257337938427,0,0
0.0359569636656585,-0.1878516752106426,0.3534998379062538,1.314346375758613,0.372629751808454,-3.047647006166664,0.4018756735869273,0.039966569097658,-0.3619091044892692,0,0
0.0344074762365581,-0.1794361562709418,0.2689583591614337,0.9482039032101528,0.0332276003573173,-2.975981749809003,0.4012766646994699,0.385952449524063,-0.0153242151754069,0,0
0.0374888279261881,-0.1846930795731876,0.2526478726381855,0.9033389745552548,0.0991524314293804,-3.0191929375649016,0.4008117852358789,0.2763977408847584,-0.1244140443511204,0,0
0.0407657084398712,-0.173591383231789,0.3386609289991965,1.229187512233695,0.2414326447525459,-2.995740524152713,0.4014032341014254,0.03248282267601,-0.3689204114254154,0,0
0.042714551719617,-0.1613738899399177,0.4696467402686323,1.9875022531811783,0.3132915948032193,-2.7472563929290623,0.4018966663970297,0.0399469472939048,-0.3619497191031248,0,0
0.0513702304845654,-0.1652942484579565,0.2815399155785761,0.9501362077688372,-0.2409213342456253,-2.671326367746545,0.3996774531587505,0.0393806940774686,-0.3602967590812819,0,0
0.045881644396019,-0.1858296188499325,0.3421517833451007,1.2772925779084725,-0.0081256609087205,-2.8970764848892103,0.4009041027241989,0.6506605572080659,0.249756454483867,1,1
0.0467791271809846,-0.1360907418882669,0.3584152935035599,1.2859896782831877,-0.1547930765044023,-2.76540335004807,0.3959120832153088,0.6440921704194794,0.2481800872041706,1,1
0.0586783955149229,-0.2184551080377148,0.3266629456613037,1.2570485515050238,0.0372936200592027,-2.891277389221273,0.4013716865821857,0.291867274969495,-0.1095044116126906,0,0
0.0530513791839106,-0.1785937141099158,0.4408412987853316,1.8007205885740485,0.3494366559338658,-2.7728787724522617,0.4013153246043108,0.0399708030656558,-0.361344521538655,0,0
0.0563823115246625,-0.1475882605628083,0.3623554093993657,1.3351783333395877,-0.1194176550144415,-2.748084241756672,0.3982611184738717,0.6468412718834753,0.2485801534096035,1,1
0.0663595487093924,-0.1890713946217203,0.4931400173433298,2.0211476865864446,-0.2522200708795116,-2.9241247379840174,0.4013425638627279,0.0399035316774225,-0.3614390321853054,0,0
0.0587883440511505,-0.1797705185318473,0.3263430743075877,1.1824017821289936,-0.2900293647423799,-2.709048315678264,0.4009698031704823,0.0357553774456099,-0.3652144257248724,0,0
0.0642468425414318,-0.1521263577346268,0.5293306657579555,2.271076869935908,0.2950530859300626,-2.5016570663075,0.4018504352629338,0.0399633127667592,-0.3618871224961746,0,0
0.0625191762858325,-0.1583342992769043,0.2782501669166535,0.9488374098495272,0.0554187804513935,-2.8052158959433178,0.4012307930281155,0.395233848145982,-0.0059969448821334,0,0
0.0738977021600413,-0.1545806547338196,0.4262204811567884,1.7274629911511898,-0.2474406438763891,-2.734325744507224,0.3985242005578794,0.3848623041608969,-0.0136618963969825,0,0
0.0651794995646722,-0.1590717770336602,0.5974937197814179,2.459284563394891,0.2378084720090151,-2.4705069841210987,0.4010516792698086,0.3638483720001253,-0.0372033072696833,0,0
0.0757438212904,-0.1531329133239402,0.4647610589613718,1.9357077489479424,-0.1162342000209082,-2.726526987262346,0.3990607005477171,0.6456893852927394,0.2466286847450223,1,1
0.0806848496631266,-0.1889040868709146,0.2819786472479013,1.0492801653332522,0.0076439099434129,-2.742319131301282,0.4006962540935412,0.4017213384363139,0.0010250843427727,0,0
0.0720326064246102,-0.1716174333302831,0.5743481770557168,2.333496106009554,0.1447848959131716,-2.607185748306739,0.4011953728274943,0.3887837603058304,-0.0124116125216639,0,0
0.0830985789052912,-0.1435272706150037,0.5510487754753843,2.323041271114358,0.1706773891506955,-2.459150051273898,0.3997060967343769,0.0394541302142958,-0.3602519665200811,0,0
0.0846826759973323,-0.1955990823207735,0.2691485844819579,1.0197855741018922,-0.0371698911780215,-2.7101843033126687,0.4018819001659462,0.0392389315368699,-0.3626429686290763,0,0
0.0877408321232271,-0.1838627497880275,0.2472103023185792,0.9031080384963592,0.249572306906559,-2.888687310386904,0.401609345120606,0.039883274492209,-0.3617260706283969,0,0
0.0773923495508196,-0.1591974370969677,0.2182246938742287,0.7615657466022137,-0.1424038917776121,-2.541324581892273,0.4016873833476141,0.1243760897283183,-0.2773112936192957,0,0
0.0789835687122088,-0.1536354869892448,0.2989566884841499,1.020189690288195,0.2653799890010959,-2.826382433037568,0.4009966910300816,0.0395701606452243,-0.3614265303848573,0,0
0.0953636905107107,-0.1925550940505895,0.4548568833917022,1.827475698666408,0.2269234870905944,-2.6227669358693984,0.4015374936238489,0.0373743795580697,-0.3641631140657791,0,0
0.096904286338019,-0.1678735704669647,0.3922888802275968,1.5298558740572534,-0.2405600914532373,-2.608313255676425,0.4004715737777651,0.0399751086977936,-0.3604964650799714,0,0
0.0922706343242489,-0.1384280703071433,0.4467698053285252,1.846371284053464,-0.1035972701248948,-2.582897227843174,0.3989792892107886,0.6461840890922457,0.247204799881457,1,1
0.1049904640510196,-0.1692985102080795,0.3314323175742428,1.2192921559742775,-0.3324558680468113,-2.467365857365993,0.4017699824786158,0.0399785334766164,-0.3617914490019993,0,0
0.1025251165845094,-0.1555886483669832,0.40697675407918,1.6088954261221389,0.1883107580902618,-2.551815988010162,0.4023156808401005,0.3853663733028195,-0.016949307537281,0,0
0.1053872794357105,-0.1800593811281421,0.3131178564336174,1.1509088659374913,-0.3391770889448104,-2.4646014810837835,0.4014635026625569,0.1046683370916566,-0.2967951655709002,0,0
0.0980313202104093,-0.1417429900008974,0.4523264188380186,1.881691940498716,-0.3184960743828481,-2.636796403386816,0.3835804992026617,0.0399059626033352,-0.3436745365993264,0,0
0.1052093664565131,-0.1238235947463645,0.2933972086029144,0.9856391284296704,-0.1169680369692108,-2.36012075226151,0.3990581595756634,0.652570498964087,0.2535123393884236,1,1
0.0979034361302183,-0.1454821922374503,0.4894682006891315,2.0478372830411344,-0.1429180805074974,-2.622731362426331,0.3993743517264416,0.2910826194853704,-0.1082917322410712,0,0
0.1083945681906342,-0.1458505180788769,0.2814971495553899,0.9838817593058484,0.1653957628150601,-2.6115332647749594,0.4005860354565914,0.1812466291605205,-0.2193394062960708,0,0
0.0979791171552652,-0.1555385035910138,0.3023535569872934,1.067083646148724,-0.2376632996782291,-2.4504190327721256,0.4012648853550111,0.0383853758822578,-0.3628795094727532,0,0
0.0987152871695516,-0.1281558290856855,0.5355927710821907,2.275488437539348,0.1294222719979972,-2.375932289140024,0.4003557463520649,0.0394764055258479,-0.360879340826217,0,0
0.1112737836008437,-0.1685926956748126,0.5719446968986355,2.308022620784121,0.2683494521672937,-2.3219532517139103,0.4000317219414344,0.4000882252482987,5.650330686429728e-05,0,0
0.1008825176902943,-0.1007600990618201,0.4330112751504099,1.7990348966824634,0.0789774615702862,-2.3372631117133817,0.4029805068504358,0.6545793581353896,0.2515988512849538,1,1
0.1187029445054199,-0.1513950728728078,0.2373683842415281,0.8414346725948898,0.2505420982545292,-2.694714214896369,0.4015306988647366,0.0398895247757574,-0.3616411740889791,0,0
0.1243848287134522,-0.1726470114614604,0.4109265095418543,1.6224028735740466,-0.10825268155402,-2.5228489479735265,0.4018690394566204,0.0393126443118483,-0.362556395144772,0,0
0.1174285433983981,-0.1289313515567977,0.2276979965325915,0.7812463059189328,0.1425923955666706,-2.5451775342328005,0.4017891897529732,0.0395387397419477,-0.3622504500110255,0,0
0.1268626262907013,-0.1263183990760789,0.3856623520969913,1.4907467296586372,0.0576723020014284,-2.3586685724608176,0.4009895406573005,0.6516605097339483,0.2506709690766477,1,1
0.1223587036816984,-0.1037624704374697,0.3655510798348897,1.3586447154654864,0.0769174029697869,-2.2906884964679417,0.3995310935555403,0.6462059247687021,0.2466748312131618,1,1
0.1217761461701017,-0.1149580333734079,0.20024303967707,0.6912874605413033,-0.103184584376562,-2.203565795124959,0.4018601616195319,0.0369759156727786,-0.3648842459467533,0,0
0.1325116462558291,-0.1316446564225428,0.4198119981598202,1.677012660986509,-0.1011137382243208,-2.363674099527856,0.3994262098400309,0.6477462367613802,0.2483200269213492,1,1
0.1300982418412788,-0.158807549807745,0.4140957060881681,1.6402755333934982,0.1632820190781403,-2.4439297969040217,0.4017682189131885,0.0398276753829399,-0.3619405435302486,0,0
0.1259561650458006,-0.1014386119454089,0.355111604240633,1.299372109988434,-0.0698439657504455,-2.229371239071919,0.399388327549062,0.6492731628249605,0.2498848352758985,1,1
0.1297963066322434,-0.1454740767974988,0.4317636713623506,1.7348579292281625,-0.1760200096571848,-2.4420687750819217,0.4011700133231488,0.0399607652165754,-0.3612092481065733,0,0
0.1236346336960126,-0.0967358896405432,0.5127593238737755,2.2326288914600365,-0.3198627296858782,-2.4749635698198165,0.3990083799604046,0.0399802238308635,-0.3590281561295411,0,0
0.127424646889089,-0.1250547411746937,0.5786708779799068,2.3645486613287563,0.1256294713505263,-2.2200804968668044,0.4014837108650679,0.2212203499077185,-0.1802633609573493,0,0
0.1338766535844829,-0.1175420927117421,0.570308072100479,2.350757458737165,0.186866939042789,-2.109571903740647,0.401559545449702,0.0718161534910844,-0.3297433919586176,0,0
0.1367637238066221,-0.1429811928935886,0.2866775948492193,1.0453983995521592,-0.1349093960071117,-2.3005967802184224,0.4004897783962308,0.3926654762674518,-0.0078243021287789,0,0
0.1268571620682004,-0.0783345138917836,0.4080625436199771,1.627325785255313,-0.2986687034511636,-2.1406351848655176,0.4000132452896087,0.6446951070395162,0.2446818617499074,1,0
0.148934888194911,-0.1490377226182496,0.5564070212558331,2.2108032102587245,0.0621132058614825,-2.3103556019117177,0.4013393683654546,0.2613040226803456,-0.1400353456851089,0,0
0.1334288847639467,-0.0966235774057921,0.2293109117041198,0.7674238822898883,-0.0215852553190487,-2.1751822020489766,0.4013534012417181,0.3319952055479211,-0.069358195693797,0,0
0.1284553036619059,-0.1064839970889553,0.3032549559773437,1.0337301491892457,0.1981628011475813,-2.37963892780255,0.4006033065371841,0.3552108860716884,-0.0453924204654956,0,0
0.157860432735542,-0.1295303497604354,0.3216500953407558,1.1870281335001347,0.2951527720244535,-2.374855866874554,0.4004712812867808,0.0375088863455147,-0.3629623949412661,0,0
0.1486086513768402,-0.1041557579742286,0.2071854960467863,0.7160298332169137,0.2644249881132529,-2.473916590158101,0.4018356707038844,0.0398747036980206,-0.3619609670058638,0,0
